dataset,split,probe,count
infotabs,test_alpha3,int2str flipped,263
infotabs,train,int2str,4878
infotabs,train,int2str flipped,1997
tabfact,test_examples,int2str,9804
tabfact,test_examples,int2str flipped,5006
tabfact,train_examples,int2str,71022
tabfact,train_examples,int2str flipped,39325
tabfact,val_examples,int2str,9976
tabfact,val_examples,int2str flipped,5108
tatqa,,nli int2str,827
tatqa,,nli int2str flipped,827
feverous,dev,str2int,1897
feverous,dev,str2int flipped,162
infotabs,test_alpha1,str2int,212
infotabs,test_alpha1,str2int flipped,25
infotabs,test_alpha2,str2int,205
infotabs,test_alpha2,str2int flipped,24
infotabs,test_alpha3,str2int,126
infotabs,test_alpha3,str2int flipped,22
infotabs,train,str2int,1712
infotabs,train,str2int flipped,163
tabfact,test_examples,str2int,254
tabfact,test_examples,str2int flipped,70
tabfact,train_examples,str2int,1709
tabfact,train_examples,str2int flipped,541
tabfact,val_examples,str2int,194
tabfact,val_examples,str2int flipped,59
tatqa,,nli str2int,9
tatqa,,nli str2int flipped,9
tatqa,dev,range,500
tatqa,train,range,3708
tatqa,dev,sorting,28
tatqa,dev,sorting flipped,32
tatqa,train,sorting,108
tatqa,train,sorting flipped,211
